[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x0000039c
inst       : 0x60638393
gp         :          19
rs1_addr   :   7
rs2_addr   :   6
wb_addr    :   7
rs1_data   : 0xfffe0000
rs2_data   : 0x00000000
wb_data    : 0xfffe0606
dmem.addr  :  4294837766
dmem.rdata :     1277952
---------
io.pc      : 0x000003a0
inst       : 0x01400193
gp         :          19
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000014
dmem.addr  :          20
dmem.rdata :    67044451
---------
io.pc      : 0x000003a4
inst       : 0x36771663
gp         :          20
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xfffe0606
rs2_data   : 0xfffe0606
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003a8
inst       : 0x818180b7
gp         :          20
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x00000014
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x000003ac
inst       : 0x18108093
gp         :          20
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x000003b0
inst       : 0xfff00113
gp         :          20
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000003b4
inst       : 0x4020d733
gp         :          20
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0xffffffff
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000003b8
inst       : 0xfff00393
gp         :          20
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000003bc
inst       : 0x01500193
gp         :          20
rs1_addr   :   0
rs2_addr   :  21
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000015
dmem.addr  :          21
dmem.rdata :  2466512644
---------
io.pc      : 0x000003c0
inst       : 0x34771863
gp         :          21
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003c4
inst       : 0x800000b7
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000003c8
inst       : 0x00700113
gp         :          21
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000003cc
inst       : 0x4020d0b3
gp         :          21
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :   1
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000003d0
inst       : 0xff0003b7
gp         :          21
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000003d4
inst       : 0x01600193
gp         :          21
rs1_addr   :   0
rs2_addr   :  22
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000016
dmem.addr  :          22
dmem.rdata :   261293055
---------
io.pc      : 0x000003d8
inst       : 0x32709c63
gp         :          22
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0xff000000
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003dc
inst       : 0x800000b7
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000003e0
inst       : 0x00e00113
gp         :          22
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000003e4
inst       : 0x4020d133
gp         :          22
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :   2
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000003e8
inst       : 0xfffe03b7
gp         :          22
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000003ec
inst       : 0x01700193
gp         :          22
rs1_addr   :   0
rs2_addr   :  23
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000017
dmem.addr  :          23
dmem.rdata :  2953810691
---------
io.pc      : 0x000003f0
inst       : 0x32711063
gp         :          23
rs1_addr   :   2
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003f4
inst       : 0x00700093
gp         :          23
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000003f8
inst       : 0x4010d0b3
gp         :          23
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x00000007
rs2_data   : 0x00000007
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003fc
inst       : 0x00000393
gp         :          23
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000400
inst       : 0x01800193
gp         :          23
rs1_addr   :   0
rs2_addr   :  24
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000018
dmem.addr  :          24
dmem.rdata :    11538323
---------
io.pc      : 0x00000404
inst       : 0x30709663
gp         :          24
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000408
inst       : 0x00000213
gp         :          24
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000040c
inst       : 0x800000b7
gp         :          24
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000410
inst       : 0x00700113
gp         :          24
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000414
inst       : 0x4020d733
gp         :          24
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000418
inst       : 0x00070313
gp         :          24
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xff000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x0000041c
inst       : 0x00120213
gp         :          24
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000420
inst       : 0x00200293
gp         :          24
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000424
inst       : 0xfe5214e3
gp         :          24
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000040c
inst       : 0x800000b7
gp         :          24
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000410
inst       : 0x00700113
gp         :          24
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000414
inst       : 0x4020d733
gp         :          24
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000418
inst       : 0x00070313
gp         :          24
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xff000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x0000041c
inst       : 0x00120213
gp         :          24
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000420
inst       : 0x00200293
gp         :          24
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000424
inst       : 0xfe5214e3
gp         :          24
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000428
inst       : 0xff0003b7
gp         :          24
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x0000042c
inst       : 0x01900193
gp         :          24
rs1_addr   :   0
rs2_addr   :  25
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000019
dmem.addr  :          25
dmem.rdata :  1660989455
---------
io.pc      : 0x00000430
inst       : 0x2e731063
gp         :          25
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0xff000000
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000434
inst       : 0x00000213
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000438
inst       : 0x800000b7
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000043c
inst       : 0x00e00113
gp         :          25
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff000000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000440
inst       : 0x4020d733
gp         :          25
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000444
inst       : 0x00000013
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000448
inst       : 0x00070313
gp         :          25
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xfffe0000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x0000044c
inst       : 0x00120213
gp         :          25
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000450
inst       : 0x00200293
gp         :          25
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000454
inst       : 0xfe5212e3
gp         :          25
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000438
inst       : 0x800000b7
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000043c
inst       : 0x00e00113
gp         :          25
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000440
inst       : 0x4020d733
gp         :          25
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000444
inst       : 0x00000013
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000448
inst       : 0x00070313
gp         :          25
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xfffe0000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x0000044c
inst       : 0x00120213
gp         :          25
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000450
inst       : 0x00200293
gp         :          25
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000454
inst       : 0xfe5212e3
gp         :          25
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000458
inst       : 0xfffe03b7
gp         :          25
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x0000045c
inst       : 0x01a00193
gp         :          25
rs1_addr   :   0
rs2_addr   :  26
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001a
dmem.addr  :          26
dmem.rdata :     6488240
---------
io.pc      : 0x00000460
inst       : 0x2a731863
gp         :          26
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000464
inst       : 0x00000213
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000468
inst       : 0x800000b7
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000046c
inst       : 0x01f00113
gp         :          26
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000470
inst       : 0x4020d733
gp         :          26
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000474
inst       : 0x00000013
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000478
inst       : 0x00000013
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000047c
inst       : 0x00070313
gp         :          26
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xffffffff
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000480
inst       : 0x00120213
gp         :          26
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000484
inst       : 0x00200293
gp         :          26
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000488
inst       : 0xfe5210e3
gp         :          26
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000468
inst       : 0x800000b7
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000046c
inst       : 0x01f00113
gp         :          26
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000470
inst       : 0x4020d733
gp         :          26
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000474
inst       : 0x00000013
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000478
inst       : 0x00000013
gp         :          26
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000047c
inst       : 0x00070313
gp         :          26
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xffffffff
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000480
inst       : 0x00120213
gp         :          26
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000484
inst       : 0x00200293
gp         :          26
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000488
inst       : 0xfe5210e3
gp         :          26
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000048c
inst       : 0xfff00393
gp         :          26
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000490
inst       : 0x01b00193
gp         :          26
rs1_addr   :   0
rs2_addr   :  27
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001b
dmem.addr  :          27
dmem.rdata :  4278215424
---------
io.pc      : 0x00000494
inst       : 0x26731e63
gp         :          27
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000498
inst       : 0x00000213
gp         :          27
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000049c
inst       : 0x800000b7
gp         :          27
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004a0
inst       : 0x00700113
gp         :          27
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000004a4
inst       : 0x4020d733
gp         :          27
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000004a8
inst       : 0x00120213
gp         :          27
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000004ac
inst       : 0x00200293
gp         :          27
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004b0
inst       : 0xfe5216e3
gp         :          27
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  13
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000049c
inst       : 0x800000b7
gp         :          27
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004a0
inst       : 0x00700113
gp         :          27
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000004a4
inst       : 0x4020d733
gp         :          27
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000004a8
inst       : 0x00120213
gp         :          27
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004ac
inst       : 0x00200293
gp         :          27
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004b0
inst       : 0xfe5216e3
gp         :          27
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  13
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004b4
inst       : 0xff0003b7
gp         :          27
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000004b8
inst       : 0x01c00193
gp         :          27
rs1_addr   :   0
rs2_addr   :  28
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001c
dmem.addr  :          28
dmem.rdata :    67043427
---------
io.pc      : 0x000004bc
inst       : 0x24771a63
gp         :          28
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xff000000
